[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 49424[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 15:31:32, Jun  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fc0: 0b 40 00 ef jal	0xb4
0x80003074: 00 00 80 67 ret
0x80002fc4: 05 00 00 ef jal	0x50
0x80003014: 00 00 80 67 ret
0x80002fc8: 16 80 00 ef jal	0x168
0x80003130: 00 00 80 67 ret
0x80002fcc: 00 c1 20 83 lw	ra, 0xc(sp)
0x80002fd0: 00 10 05 13 addi	a0, zero, 1
0x80002fd4: 01 01 01 13 addi	sp, sp, 0x10
0x80002fd8: 00 00 80 67 ret
0x80001f30: 00 04 47 83 lbu	a5, 0(s0)
0x80001f34: 00 70 07 13 addi	a4, zero, 7
0x80001f38: fc f7 87 93 addi	a5, a5, -0x31
0x80001f3c: 0f f7 f7 93 andi	a5, a5, 0xff
0x80001f40: 08 f7 6e 63 bltu	a4, a5, 0x9c
0x80001f44: 00 00 47 17 auipc	a4, 4
0x80001f48: 71 87 07 13 addi	a4, a4, 0x718
0x80001f4c: 00 27 97 93 slli	a5, a5, 2
0x80001f50: 00 e7 87 b3 add	a5, a5, a4
0x80001f54: 00 07 a7 83 lw	a5, 0(a5)
0x80001f58: 00 e7 87 b3 add	a5, a5, a4
0x80001f5c: 00 07 80 67 jr	a5
0x80001fac: 87 0f f0 ef jal	-0xf90
0x8000101c: f7 01 01 13 addi	sp, sp, -0x90
0x80001020: 03 81 05 93 addi	a1, sp, 0x38
0x80001024: 00 90 05 13 addi	a0, zero, 9
0x80001028: 08 11 26 23 sw	ra, 0x8c(sp)
0x8000102c: 08 81 24 23 sw	s0, 0x88(sp)
0x80001030: 08 91 22 23 sw	s1, 0x84(sp)
0x80001034: 09 21 20 23 sw	s2, 0x80(sp)
0x80001038: 07 31 2e 23 sw	s3, 0x7c(sp)
0x8000103c: 07 41 2c 23 sw	s4, 0x78(sp)
0x80001040: 07 51 2a 23 sw	s5, 0x74(sp)
0x80001044: 07 61 28 23 sw	s6, 0x70(sp)
0x80001048: 07 71 26 23 sw	s7, 0x6c(sp)
0x8000104c: 07 81 24 23 sw	s8, 0x68(sp)
0x80001050: 07 91 22 23 sw	s9, 0x64(sp)
0x80001054: 07 a1 20 23 sw	s10, 0x60(sp)
0x80001058: 05 b1 2e 23 sw	s11, 0x5c(sp)
0x8000105c: 78 10 10 ef jal	0x1f80
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 57 07 87 93 addi	a5, a5, 0x570
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003078: a0 00 07 b7 lui	a5, 0xa0000
0x8000307c: 10 27 d7 03 lhu	a4, 0x102(a5)
0x80003080: 10 07 d7 83 lhu	a5, 0x100(a5)
0x80003084: 00 10 06 93 addi	a3, zero, 1
0x80003088: 00 d5 10 23 sh	a3, 0(a0)
0x8000308c: 00 05 26 23 sw	zero, 0xc(a0)
0x80003090: 00 e5 22 23 sw	a4, 4(a0)
0x80003094: 00 f5 24 23 sw	a5, 8(a0)
0x80003098: 00 00 80 67 ret
0x80001060: 03 c1 27 03 lw	a4, 0x3c(sp)
0x80001064: 03 81 05 93 addi	a1, sp, 0x38
0x80001068: 00 00 79 97 auipc	s3, 7
0x8000106c: 6f 89 89 93 addi	s3, s3, 0x6f8
0x80001070: 41 f7 57 93 srai	a5, a4, 0x1f
0x80001074: 00 37 f7 93 andi	a5, a5, 3
0x80001078: 00 e7 87 b3 add	a5, a5, a4
0x8000107c: 40 27 d7 93 srai	a5, a5, 2
0x80001080: 00 90 05 13 addi	a0, zero, 9
0x80001084: 00 f9 a0 23 sw	a5, 0(s3)
0x80001088: 75 50 10 ef jal	0x1f54
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 57 07 87 93 addi	a5, a5, 0x570
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003078: a0 00 07 b7 lui	a5, 0xa0000
0x8000307c: 10 27 d7 03 lhu	a4, 0x102(a5)
0x80003080: 10 07 d7 83 lhu	a5, 0x100(a5)
0x80003084: 00 10 06 93 addi	a3, zero, 1
0x80003088: 00 d5 10 23 sh	a3, 0(a0)
0x8000308c: 00 05 26 23 sw	zero, 0xc(a0)
0x80003090: 00 e5 22 23 sw	a4, 4(a0)
0x80003094: 00 f5 24 23 sw	a5, 8(a0)
0x80003098: 00 00 80 67 ret
0x8000108c: 04 01 25 83 lw	a1, 0x40(sp)
0x80001090: 00 09 a5 03 lw	a0, 0(s3)
0x80001094: 00 00 76 17 auipc	a2, 7
0x80001098: 6c 46 06 13 addi	a2, a2, 0x6c4
0x8000109c: 41 f5 d7 93 srai	a5, a1, 0x1f
0x800010a0: 00 37 f7 13 andi	a4, a5, 3
0x800010a4: 00 b7 07 33 add	a4, a4, a1
0x800010a8: 40 27 57 13 srai	a4, a4, 2
0x800010ac: 02 e5 04 b3 mul	s1, a0, a4
0x800010b0: 01 f5 56 93 srli	a3, a0, 0x1f
0x800010b4: 00 77 f7 93 andi	a5, a5, 7
0x800010b8: 00 a6 86 b3 add	a3, a3, a0
0x800010bc: 00 b7 87 b3 add	a5, a5, a1
0x800010c0: 00 e6 20 23 sw	a4, 0(a2)
0x800010c4: 40 37 d7 93 srai	a5, a5, 3
0x800010c8: 40 16 d7 13 srai	a4, a3, 1
0x800010cc: 00 e1 26 23 sw	a4, 0xc(sp)
0x800010d0: 00 f1 28 23 sw	a5, 0x10(sp)
0x800010d4: 00 04 85 13 mv	a0, s1
0x800010d8: 12 c0 20 ef jal	0x212c
0x80003204: 00 00 96 17 auipc	a2, 9
0x80003208: f0 86 06 13 addi	a2, a2, -0xf8
0x8000320c: 00 06 26 83 lw	a3, 0(a2)
0x80003210: 00 00 57 97 auipc	a5, 5
0x80003214: 55 87 87 93 addi	a5, a5, 0x558
0x80003218: 00 07 a5 83 lw	a1, 0(a5)
0x8000321c: 04 06 84 63 beqz	a3, 0x48
0x80003264: 00 75 86 93 addi	a3, a1, 7
0x80003268: ff 86 f6 93 andi	a3, a3, -8
0x8000326c: fb 5f f0 6f j	-0x4c
0x80003220: 00 75 07 13 addi	a4, a0, 7
0x80003224: ff 87 77 13 andi	a4, a4, -8
0x80003228: 00 e6 87 33 add	a4, a3, a4
0x8000322c: 00 e6 20 23 sw	a4, 0(a2)
0x80003230: 04 b7 60 63 bltu	a4, a1, 0x40
0x80003234: 00 47 a7 83 lw	a5, 4(a5)
0x80003238: 02 f7 7c 63 bgeu	a4, a5, 0x38
0x8000323c: 00 06 87 93 mv	a5, a3
0x80003240: 00 d7 0e 63 beq	a4, a3, 0x1c
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
0x80003258: fe f7 16 e3 bne	a4, a5, -0x14
0x80003244: 00 00 05 93 mv	a1, zero
0x80003248: 00 00 06 13 mv	a2, zero
0x8000324c: 00 b7 a0 23 sw	a1, 0(a5)
0x80003250: 00 c7 a2 23 sw	a2, 4(a5)
0x80003254: 00 87 87 93 addi	a5, a5, 8
